Customer ID,income
1,35000
2,63000
3,64000
4,54000
5,63000
6,54000
7,63000
8,64000
9,54000
10,63000
11,63000
12,63000
13,54000
14,64000
15,63000
16,63000
17,54000
18,63000
19,63000
20,64000
21,63000
22,61000
23,63000
24,64000
25,63000
26,61000
27,63000
28,54000
29,64000
30,63000
31,54000
32,54000
33,61000
34,54000
35,63000
36,63000
37,54000
38,54000
39,63000
40,61000
41,54000
42,63000
43,64000
44,35000
45,64000
46,64000
47,54000
48,35000
49,54000
50,63000
51,54000
52,54000
53,63000
54,54000
55,54000
56,63000
57,54000
58,64000
59,63000
60,64000
61,63000
62,64000
63,64000
64,63000
65,64000
66,63000
67,64000
68,61000
69,64000
70,64000
71,64000
72,64000
73,63000
74,64000
75,54000
76,64000
77,63000
78,63000
79,35000
80,63000
81,63000
82,35000
83,54000
84,63000
85,63000
86,63000
87,63000
88,54000
89,54000
90,63000
91,63000
92,54000
93,35000
94,63000
95,54000
96,54000
97,63000
98,63000
99,63000
100,61000
101,64000
102,64000
103,61000
104,61000
105,64000
106,61000
107,63000
108,64000
109,61000
110,61000
111,54000
112,54000
113,54000
114,30000
115,63000
116,63000
117,63000
118,64000
119,30000
120,54000
121,63000
122,54000
123,64000
124,63000
125,54000
126,63000
127,54000
128,63000
129,64000
130,54000
131,63000
132,35000
133,63000
134,63000
135,63000
136,54000
137,63000
138,63000
139,63000
140,61000
141,64000
142,35000
143,64000
144,54000
145,63000
146,63000
147,54000
148,63000
149,54000
150,54000
151,54000
152,54000
153,63000
154,64000
155,54000
156,54000
157,54000
158,54000
159,54000
160,63000
161,63000
162,63000
163,63000
164,61000
165,64000
166,64000
167,54000
168,54000
169,63000
170,54000
171,63000
172,63000
173,54000
174,54000
175,54000
176,54000
177,63000
178,54000
179,54000
180,54000
181,54000
182,63000
183,54000
184,54000
185,63000
186,64000
187,64000
188,54000
189,63000
190,54000
191,64000
192,63000
193,64000
194,63000
195,63000
196,54000
197,63000
198,54000
199,54000
200,64000
201,63000
202,63000
203,63000
204,54000
205,54000
206,63000
207,63000
208,63000
209,63000
210,64000
211,63000
212,63000
213,54000
214,35000
215,63000
216,63000
217,54000
218,54000
219,54000
220,63000
221,64000
222,54000
223,54000
224,63000
225,54000
226,63000
227,54000
228,63000
229,63000
230,63000
231,64000
232,63000
233,63000
234,63000
235,63000
236,63000
237,63000
238,54000
239,63000
240,54000
241,63000
242,63000
243,64000
244,63000
245,54000
246,54000
247,54000
248,63000
249,63000
250,54000
251,54000
252,54000
253,54000
254,63000
255,63000
256,64000
257,63000
258,61000
259,64000
260,64000
261,64000
262,61000
263,63000
264,64000
265,64000
266,54000
267,61000
268,54000
269,63000
270,61000
271,54000
272,54000
273,63000
274,63000
275,63000
276,54000
277,63000
278,54000
279,63000
280,54000
281,63000
282,54000
283,63000
284,54000
285,63000
286,54000
287,63000
288,63000
289,54000
290,63000
291,35000
292,63000
293,64000
294,54000
295,64000
296,54000
297,54000
298,54000
299,63000
300,64000
301,63000
302,54000
303,63000
304,63000
305,54000
306,54000
307,54000
308,63000
309,54000
310,54000
311,54000
312,64000
313,63000
314,54000
315,54000
316,63000
317,63000
318,63000
319,54000
320,63000
321,63000
322,54000
323,35000
324,61000
325,63000
326,63000
327,63000
328,63000
329,63000
330,54000
331,64000
332,63000
333,61000
334,54000
335,63000
336,63000
337,35000
338,63000
339,61000
340,35000
341,54000
342,63000
343,54000
344,63000
345,63000
346,54000
347,61000
348,64000
349,61000
350,61000
351,63000
352,64000
353,61000
354,63000
355,64000
356,63000
357,54000
358,54000
359,30000
360,64000
361,64000
362,64000
363,64000
364,63000
365,54000
366,63000
367,54000
368,54000
369,63000
370,61000
371,64000
372,61000
373,63000
374,35000
375,64000
376,54000
377,64000
378,30000
379,63000
380,63000
381,63000
382,64000
383,54000
384,63000
385,63000
386,64000
387,61000
388,61000
389,63000
390,64000
391,61000
392,64000
393,63000
394,63000
395,54000
396,54000
397,63000
398,63000
399,35000
400,63000
401,63000
402,54000
403,63000
404,63000
405,63000
406,63000
407,64000
408,61000
409,64000
410,54000
411,63000
412,30000
413,54000
414,64000
415,64000
416,64000
417,63000
418,64000
419,54000
420,54000
421,54000
422,63000
423,54000
424,64000
425,64000
426,61000
427,54000
428,64000
429,63000
430,54000
431,54000
432,54000
433,54000
434,54000
435,63000
436,54000
437,54000
438,61000
439,54000
440,35000
441,35000
442,54000
443,54000
444,63000
445,63000
446,63000
447,54000
448,63000
449,54000
450,63000
451,63000
452,63000
453,35000
454,54000
455,63000
456,64000
457,64000
458,61000
459,63000
460,61000
461,64000
462,64000
463,64000
464,61000
465,63000
466,63000
467,35000
468,64000
469,63000
470,54000
471,63000
472,35000
473,54000
474,54000
475,63000
476,54000
477,54000
478,54000
479,63000
480,64000
481,64000
482,64000
483,64000
484,63000
485,61000
486,64000
487,35000
488,63000
489,63000
490,61000
491,64000
492,64000
493,64000
494,63000
495,63000
496,63000
497,54000
498,63000
499,63000
500,54000
501,63000
502,30000
503,64000
504,64000
505,63000
506,64000
507,64000
508,64000
509,54000
510,54000
511,64000
512,61000
513,35000
514,63000
515,54000
516,54000
517,63000
518,63000
519,35000
520,63000
521,35000
522,63000
523,64000
524,54000
525,35000
526,63000
527,54000
528,54000
529,54000
530,63000
531,35000
532,64000
533,61000
534,61000
535,64000
536,64000
537,64000
538,64000
539,35000
540,54000
541,54000
542,54000
543,63000
544,54000
545,63000
546,54000
547,63000
548,61000
549,61000
550,63000
551,63000
552,63000
553,54000
554,54000
555,63000
556,63000
557,35000
558,63000
559,63000
560,63000
561,54000
562,54000
563,64000
564,54000
565,54000
566,63000
567,54000
568,63000
569,63000
570,63000
571,54000
572,64000
573,63000
574,54000
575,35000
576,54000
577,63000
578,54000
579,64000
580,64000
581,64000
582,63000
583,61000
584,64000
585,61000
586,64000
587,64000
588,64000
589,63000
590,64000
591,63000
592,54000
593,54000
594,63000
595,63000
596,63000
597,63000
598,63000
599,54000
600,54000
601,54000
602,54000
603,54000
604,54000
605,64000
606,63000
607,64000
608,64000
609,61000
610,64000
611,63000
612,54000
613,54000
614,63000
615,63000
616,63000
617,54000
618,63000
619,64000
620,64000
621,64000
622,64000
623,64000
624,63000
625,35000
626,63000
627,64000
628,54000
629,64000
630,64000
631,61000
632,57000
633,63000
634,64000
635,63000
636,54000
637,63000
638,64000
639,54000
640,63000
641,63000
642,54000
643,54000
644,64000
645,64000
646,64000
647,64000
648,64000
649,64000
650,54000
651,64000
652,63000
653,63000
654,54000
655,54000
656,54000
657,64000
658,64000
659,64000
660,64000
661,64000
662,64000
663,64000
664,63000
665,64000
666,63000
667,63000
668,54000
669,64000
670,63000
671,61000
672,61000
673,64000
674,61000
675,54000
676,35000
677,63000
678,54000
679,54000
680,63000
681,64000
682,63000
683,61000
684,35000
685,63000
686,63000
687,63000
688,54000
689,54000
690,63000
691,30000
692,63000
693,54000
694,54000
695,64000
696,64000
697,64000
698,64000
699,61000
700,61000
701,64000
702,54000
703,63000
704,63000
705,63000
706,54000
707,54000
708,54000
709,63000
710,63000
711,64000
712,61000
713,61000
714,64000
715,61000
716,61000
717,54000
718,54000
719,54000
720,54000
721,54000
722,63000
723,63000
724,63000
725,61000
726,63000
727,64000
728,61000
729,63000
730,54000
731,54000
732,63000
733,64000
734,64000
735,54000
736,54000
737,63000
738,35000
739,54000
740,54000
741,63000
742,63000
743,64000
744,63000
745,64000
746,63000
747,64000
748,64000
749,63000
750,63000
751,35000
752,63000
753,63000
754,54000
755,35000
756,63000
757,64000
758,54000
759,63000
760,63000
761,63000
762,64000
763,64000
764,64000
765,64000
766,64000
767,63000
768,63000
769,54000
770,35000
771,64000
772,54000
773,64000
774,63000
775,63000
776,54000
777,35000
778,54000
779,63000
780,54000
781,54000
782,54000
783,64000
784,64000
785,64000
786,63000
787,63000
788,64000
789,35000
790,64000
791,64000
792,61000
793,64000
794,63000
795,54000
796,54000
797,54000
798,54000
799,64000
800,63000
801,64000
802,61000
803,64000
804,64000
805,64000
806,63000
807,63000
808,63000
809,54000
810,64000
811,64000
812,35000
813,54000
814,54000
815,54000
816,64000
817,63000
818,64000
819,61000
820,64000
821,64000
822,63000
823,63000
824,63000
825,54000
826,63000
827,54000
828,64000
829,54000
830,35000
831,63000
832,63000
833,61000
834,63000
835,63000
836,63000
837,54000
838,54000
839,64000
